,City_ID,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
303,303,cn,neijiang,29.583536,105.06216,76.77,81,1,2.1
304,304,ca,trail,49.1,-117.716667,56.52,97,31,2.33
305,305,co,uribia,11.713897,-72.266035,89.69,53,100,16.87
306,306,tr,silifke,36.377778,33.934444,81.81,47,0,10.25
307,307,mx,jonuta,18.083333,-92.133333,79.72,85,100,7.31
308,308,ro,milosesti,44.733333,27.233333,83.26,16,83,9.17
309,309,ph,karungdong,5.8844,121.263,79.79,81,100,3.74
310,310,ph,balud,12.036859,123.193509,76.96,84,89,4.76
311,311,za,johannesburg,-26.205171,28.049815,76.41,17,0,5.3
312,312,ph,mayo,7.002105,126.331983,78.12,83,97,4.72
313,313,by,malaryta,51.7833333,24.0833333,68.63,65,61,10.16
314,314,ua,boyarka,50.319105,30.297278,75.34,53,0,8.95
315,315,gb,overtown,55.75,-3.916667,59.14,76,100,1.01
316,316,ua,spasskoye,48.659833,35.052423,78.01,33,17,4.61
317,317,in,zahirabad,17.683333,77.616667,74.79,87,100,12.37
318,318,pl,szczytno,53.562589,20.987474,67.93,60,0,9.22
319,319,ph,caditaan,12.805278,123.849167,79.45,89,100,4.47
320,320,cu,primero de enero,21.9469444,-78.4283333,88.3,57,83,11.01
321,321,ru,krasnoyarsk-45,56.1124,94.5985,,,,
322,322,es,pilar de la horadada,37.863021,-0.791864,81.7,70,0,1.99
323,323,mx,quechultenango,17.416667,-99.216667,69.73,98,100,2.86
324,324,es,ames,42.9,-8.633333,74.53,62,40,5.01
325,325,fr,decines-charpieu,45.768991,4.972767,83.88,34,0,12.66
326,326,ve,charallave,10.2483333,-66.8566667,85.96,52,32,3
327,327,de,wadern,49.533333,6.883333,73.98,68,100,5.21
328,328,jp,iwai,36.05,139.9,76.32,61,100,4.76
329,329,ro,bosanci,47.583333,26.316667,77.23,44,0,4.61
330,330,kz,makinsk,52.629167,70.416944,44.31,51,78,10.69
331,331,in,annur,11.233333,77.133333,79.21,82,100,10.27
332,332,ru,bratsk,56.1497,101.6085,43.29,68,100,5.55
333,333,am,mrgashat,40.1297222,44.0705556,84.2,26,26,3.27
334,334,za,butterworth,-32.330833,28.149808,61.99,76,72,10.47
335,335,es,teguise,29.060494,-13.563975,75.42,78,20,16.11
336,336,am,shinuhayr,39.4341667,46.3155556,63.36,68,0,4.65
337,337,us,petaluma,38.2325,-122.6355556,56.43,89,1,0
338,338,it,formigine,44.566667,10.85,88.32,23,11,1.01
339,339,cz,domazlice,49.441403,12.925536,73.2,56,35,1.59
340,340,ru,dobrun,53.18512,34.246245,64.47,77,75,8.95
341,341,co,sabanalarga,10.629617,-74.92063,83.28,72,100,8.3
342,342,py,antequera,-24.133333,-57.083333,103.78,21,36,15.55
343,343,sd,umm kaddadah,13.6,26.7,91.33,33,100,3.83
344,344,pt,portimao,37.136636,-8.539796,76.91,73,100,9.82
345,345,ro,tilisca,45.8,23.85,75,38,20,6.91
346,346,ca,saint marys,43.25,-81.133333,,,,
347,347,ro,sanduleni,46.45,26.733333,77.5,38,0,4.61
348,348,hu,tiszafured,47.616667,20.766667,84.42,27,66,2.8
349,349,ph,aggugaddan,17.705406,121.810648,77.83,89,100,1.16
350,350,in,sabalgarh,26.25,77.4,84.43,76,67,5.03
351,351,mx,apaseo el grande,20.566667,-100.7,62.65,74,98,5.68
352,352,hn,manto,14.9166667,-86.3833333,79.45,55,12,2.77
353,353,fr,meudon,48.813807,2.235,77.88,52,75,8.05
354,354,tz,nyalikungu,-3.1833333,33.7833333,85.26,22,30,7.58
355,355,al,leskovik,40.1513889,20.5972222,77.56,24,64,3.51
356,356,us,dillon,45.2163889,-112.6366667,79.95,43,0,5.39
357,357,br,nilopolis,-22.808487,-43.419792,82.09,67,0,3.44
358,358,sv,nueva concepcion,14.1333333,-89.3,75.42,75,18,1.3
359,359,it,legnago,45.183333,11.3,88.09,19,18,4.12
360,360,ru,chupa,66.270013,33.054858,45.73,94,100,17.49
361,361,ph,unidad,8.535,126.230556,76.33,92,84,3.71
362,362,ru,nizhniy kurkuzhin,43.748333,43.349722,67.55,75,85,5.06
363,363,is,vestmannaeyjar,63.365,-20.2075,52.79,71,75,17.27
364,364,ro,grojdibodu,43.75,24.266667,88.61,19,3,1.74
365,365,ph,makir,7.030833,124.304167,76.08,91,100,0.81
366,366,th,kranuan,16.706722,103.078778,73.15,84,78,2.55
367,367,tn,tabulbah,35.640179,10.96731,,,,
368,368,ph,mambulo,13.716667,123.05,77.81,90,100,1.21
369,369,nl,soest,52.180667,5.302906,66.56,74,100,4.05
370,370,de,lingen,52.516667,7.316667,64.51,89,99,1.72
371,371,id,simpang,-1.266667,104.083333,74.1,96,100,2.93
372,372,ru,yertarskiy,56.790156,64.299516,41.47,56,3,2.15
373,373,mx,duarte,21.083333,-101.516667,64.62,68,79,2.73
374,374,us,villa park,41.8897222,-87.9888889,73.63,80,1,1.01
375,375,lk,beruwala,6.4738889,79.9841667,80.22,84,69,8.16
376,376,de,dreieich,50.0,8.7,73.44,55,20,4.61
377,377,ph,kabacan,7.106667,124.829167,75.34,89,100,1.81
378,378,ch,lyss,47.077573,7.31162,79.12,49,0,8.05
379,379,sk,skalica,48.85,17.2333333,77.59,45,72,6.06
380,380,de,osterholz-scharmbeck,53.233333,8.8,65.64,76,98,5.59
381,381,us,west point,33.6075,-88.6502778,79.83,83,98,6.35
382,382,tw,chishan,22.8888889,120.4822222,80.69,94,40,1.01
383,383,fr,grand-couronne,49.355631,1.00647,76.46,53,20,9.22
384,384,in,muzaffarpur,26.116667,85.4,82.33,80,90,14.38
385,385,mx,rodeo,25.183333,-104.55,73.56,50,5,1.66
386,386,gb,southport,53.666667,-3.0,62.26,74,40,9.22
387,387,ru,poyarkovo,49.6,128.683333,52.77,95,100,1.63
388,388,ml,mopti,14.5,-4.2,100.08,28,5,8.05
389,389,us,columbus,33.4955556,-88.4272222,76.03,76,75,8.05
390,390,tr,sarkikaraagac,38.079444,31.366389,74.39,33,55,1.21
391,391,cn,langxiang,46.95,128.883333,50.68,99,100,2.59
392,392,ca,thunder bay,48.4,-89.233333,52.66,88,75,0
393,393,pa,cativa,9.3605556,-79.8436111,80.74,74,99,3.91
394,394,us,florin,38.4961111,-121.4077778,67.95,62,1,1.01
395,395,fr,lons-le-saunier,46.675351,5.55575,77.31,47,63,6.96
396,396,jp,murayama,38.469722,140.414407,57.9,93,99,1.99
397,397,us,key largo,25.0861111,-80.4475,84.36,70,85,12.01
398,398,mx,rincon de tamayo,20.416667,-100.75,62.29,76,99,5.12
399,399,jp,iwase,36.35,140.1,65.98,72,100,2.37
400,400,fr,bourg-les-valence,44.956009,4.910227,85.12,44,0,16.11
401,401,in,uppiliapuram,11.266667,78.516667,,,,
402,402,be,gesves,50.4,5.066667,68.86,64,100,6.91
403,403,si,radenci,46.6472222,16.0441667,79.54,33,96,3.29
404,404,bd,nageshwari,25.9666667,89.7166667,83.28,82,99,8.79
405,405,ro,stanisesti,46.433333,27.3,78.12,29,100,6.8
406,406,cn,angangxi,47.15,123.81,,,,
407,407,mx,casimiro castillo,19.6,-104.433333,76.93,94,92,2.26
408,408,cn,xuchang,34.016667,113.816667,83.28,80,0,3.71
409,409,ec,santa ana,-1.2166667,-80.3833333,73.09,78,97,3.71
410,410,fr,reims,49.25,4.033333,76.93,53,20,3.44
411,411,ru,sovetskaya,49.00912,42.121782,73.15,52,41,3.51
412,412,ro,broscauti,47.95,26.45,77.68,51,1,1.01
413,413,us,midlothian,41.6252778,-87.7175,76.98,80,90,5.01
414,414,ru,pervomayskoye,57.0761,86.2313,71.67,59,74,8.08
415,415,ca,tavistock,43.316667,-80.833333,60.08,66,96,4.09
416,416,cr,zarcero,10.18561,-84.390757,65.53,84,84,2.8
417,417,fi,nivala,63.916667,24.966667,47.68,55,7,14.18
418,418,us,derby,41.3205556,-73.0894444,74.61,58,75,5.99
419,419,pl,wegrow,52.401958,22.016667,70.65,67,89,7.61
420,420,gt,quezada,14.270278,-90.040278,75.65,70,83,2.75
421,421,tr,akhisar,38.918524,27.840065,83.28,32,30,15.26
422,422,us,glenview,42.0697222,-87.7877778,73.81,79,99,1.99
423,423,ir,azad shahr,37.087009,55.173973,76.15,14,0,11.74
424,424,us,newark,40.0580556,-82.4013889,80.62,66,1,3
425,425,pe,chancay,-11.5597222,-77.2711111,59.04,75,38,7.96
426,426,ru,zhemtala,43.284076,43.655855,65.84,91,93,1.88
427,427,hu,foldes,47.3,21.366667,84.4,26,99,6.58
428,428,ro,aliman,44.183333,27.85,77.43,20,88,9.04
429,429,us,howard,44.5436111,-88.0880556,80.89,70,95,1.01
430,430,gt,ipala,14.616667,-89.616667,69.22,78,46,3.67
431,431,it,cefalu,38.033333,14.016667,78.57,69,0,4
432,432,mx,marquelia,16.583333,-98.816667,76.42,94,100,11.34
433,433,hn,rio abajo,14.1666667,-87.2166667,73.63,78,40,0
434,434,jp,iwamizawa,43.200278,141.759722,51.85,73,100,5.73
435,435,ru,artyshta,54.1222,86.2909,39.24,76,34,6.89
436,436,tz,pangani,-5.4333333,38.9666667,76.86,73,78,14.74
437,437,ro,viisoara,43.783333,25.166667,78.57,44,20,4.61
438,438,ph,quezon,9.241111,118.031389,72.45,95,100,2.59
439,439,nz,kerikeri,-35.216667,173.966667,58.91,91,67,7
440,440,ro,gostavatu,44.083333,24.533333,87.46,20,21,3.24
441,441,nz,opotiki,-38.083333,177.283333,53.38,92,73,7.72
442,442,it,latiano,40.55,17.716667,77.77,46,0,15.23
443,443,in,mataundh,25.45,80.15,85.6,73,26,10.16
444,444,ph,lubang,13.858355,120.124022,84.6,73,100,7
445,445,ph,alanib,8.027778,124.986111,64.18,95,100,1.48
446,446,ru,teya,60.377778,92.626667,40.39,97,100,10.27
447,447,au,kawana waters,-26.705999,153.131577,,,,
448,448,id,rancaekek,-6.960278,107.7575,,,,
449,449,fr,sanary-sur-mer,43.117835,5.800065,79.03,76,99,8.01
450,450,ru,birobidzhan,48.8,132.95,51.62,71,100,1.66
451,451,ph,santa fe,12.156557,121.994111,67.12,93,100,3.74
452,452,us,narragansett,41.45,-71.45,76.86,66,40,4
453,453,ru,lechinkay,43.564722,43.432778,65.82,64,40,2.24
454,454,th,sawankhalok,17.315972,99.831861,77.7,92,100,5.35
455,455,mx,huejuquilla el alto,22.6,-103.866667,67.39,57,10,3.6
456,456,pa,nargana,9.4427778,-78.5905556,83.43,69,97,2.17
457,457,nl,bergschenhoek,51.987249,4.515815,67.69,72,100,3
458,458,tw,yangmei,24.9166667,121.1333333,83.14,79,80,10
459,459,be,wingene,51.066667,3.266667,68.9,68,100,8.01
460,460,dm,wesley,15.5666667,-61.3166667,85.53,79,75,10.36
461,461,ro,maracineni,45.2,26.8,82.18,20,95,8.99
462,462,ca,aylmer,42.783333,-80.983333,61.47,58,96,5.99
463,463,ph,santa catalina sur,13.871667,121.433056,79,88,86,0.78
464,464,ua,kakhovka,46.813706,33.486977,77.32,37,5,9.8
465,465,me,podgorica,42.441111,19.263611,87.24,27,0,10.36
466,466,si,radovljica,46.3444444,14.1744444,79.11,27,97,2.51
467,467,it,genzano di roma,41.7,12.683333,81.54,54,20,4
468,468,cn,haikou,20.045833,110.341667,80.73,94,0,2.24
469,469,in,ambagarh chauki,20.783333,80.716667,77.2,93,100,9.28
470,470,pt,monte redondo,39.899297,-8.831712,79.45,57,40,9.22
471,471,gt,quetzaltenango,14.833333,-91.516667,58.53,83,96,1.74
472,472,ug,apac,1.9755556,32.5386111,78.31,62,97,1.79
473,473,pl,opalenica,52.307043,16.413346,68.43,58,100,10.07
474,474,si,piran,45.5277778,13.5705556,85.78,25,0,5.75
475,475,bw,mopipi,-21.1833333,24.8833333,86.05,13,0,5.84
476,476,de,ueckermunde,53.733333,14.05,63.57,67,90,4.61
477,477,hu,herend,47.133333,17.75,78.71,38,99,4.63
478,478,ca,chatham,42.4,-82.183333,66.49,47,41,10.78
479,479,in,tindwari,25.616667,80.533333,84.7,76,38,10.04
480,480,de,dachau,48.266667,11.433333,75.4,52,51,5.93
481,481,br,itabaiana,-7.333333,-35.333333,80.31,47,54,14.38
482,482,es,balaguer,41.791172,0.810942,84.78,56,99,8.16
483,483,no,stavanger,58.966667,5.75,61.57,69,40,4
484,484,ru,shepsi,44.0355,39.1474,71.24,72,93,7.92
485,485,us,ringwood,41.1133333,-74.2458333,77.22,73,79,10
486,486,tr,ortakoy,41.101604,28.375869,79.05,27,85,6.8
487,487,ru,gavrilov-yam,57.301852,39.853313,67.84,75,100,13.51
488,488,za,winburg,-28.518046,27.009331,75.54,7,0,8.3
489,489,ru,barsuki,54.265476,37.487463,70.02,45,10,10.27
490,490,in,belluru,12.991111,76.744444,71.33,86,100,13.06
491,491,ba,sumatac,45.0988889,15.8575,79.23,28,73,4.56
492,492,ro,stolnici,44.566667,24.783333,82,22,83,2.37
493,493,hu,tiszadada,48.033333,21.25,84.31,30,88,1.3
494,494,ec,el triunfo,-1.9333333,-79.9666667,74.01,82,100,4.16
495,495,cn,suzhou,33.636111,116.978889,75.07,93,99,19.95
496,496,gr,ayia paraskevi,40.95,23.4666667,83.46,41,20,5.99
497,497,bg,tran,42.8352778,22.6516667,76.5,28,69,6.08
498,498,it,palestrina,41.833333,12.883333,82.67,32,7,3
499,499,ch,horw,47.016917,8.309556,76.89,58,20,1.01
500,500,cz,hronov,50.476002,16.182718,74.3,65,90,4.29
501,501,in,ghoti,19.716667,73.633333,71.26,99,100,6.93
502,502,br,sao pedro,-22.55,-47.9,98.89,14,9,13.78
503,503,us,jonesboro,35.8422222,-90.7041667,80.49,67,100,8.72
504,504,in,parole,32.35,75.433333,,,,
505,505,sv,san agustin,13.4333333,-88.6,81.09,70,10,1.7
506,506,ua,kosmach,48.329906,24.820519,65.55,82,54,7.56
507,507,us,kingsgate,47.7272222,-122.1783333,51.91,88,53,2.04
508,508,fi,seinajoki,62.8,22.833333,51.84,45,20,7
509,509,de,voerde,51.6,6.683333,70.16,60,100,3.76
510,510,us,ocoee,28.5688889,-81.5441667,85.77,70,99,4
511,511,ph,balagtas,11.1333,124.5192,82.04,81,100,2.39
512,512,de,bad nenndorf,52.333333,9.366667,66.97,65,75,5.75
513,513,ws,fasitoouta,-13.8166667,-171.9166667,81.66,72,1,15.64
514,514,ch,dudingen,46.849152,7.188475,77.43,49,29,5.99
515,515,ru,kurdzhinovo,43.988384,40.955186,59.81,91,100,1.45
516,516,mx,huejutla,21.133333,-98.416667,,,,
517,517,us,gaffney,35.0716667,-81.65,77.68,75,0,2.86
518,518,am,arevashat,40.1416667,44.3708333,84.22,24,20,2.3
519,519,ru,kargopol,61.507072,38.945636,55.72,98,100,4.36
520,520,dk,virklund,56.132181,9.555824,64.13,70,97,2.51
521,521,ro,dor marunt,44.45,26.916667,82.8,15,23,10.29
522,522,ph,alibunan,11.146523,122.459106,75.58,91,72,3.42
523,523,dk,ringkobing,56.08642,8.248684,64.62,77,77,10.78
524,524,gr,parga,39.2830556,20.3963889,87.78,58,59,11.12
525,525,in,tadpatri,14.916667,78.016667,82.72,65,100,20.69
526,526,pt,ponte,41.470566,-8.329895,77.88,70,100,7.72
527,527,ro,horia,44.633333,28.116667,83.43,25,46,8.23
528,528,ca,barraute,48.433333,-77.633333,48.33,91,100,6.06
529,529,mx,teotihuacan,19.683333,-98.866667,57.49,88,100,2.1
530,530,es,san javier,37.804917,-0.8373,82.06,70,0,1.99
531,531,es,beasain,43.05,-2.183333,83.68,35,100,7.99
532,532,il,netivot,31.42215,34.588581,90.59,31,0,9.8
533,533,ro,optasi,44.583333,24.65,85.86,22,91,2.24
534,534,nl,oudewater,52.025333,4.865822,67.33,76,100,4.56
535,535,ru,ashitkovo,55.451732,38.59518,69.19,52,61,9.13
536,536,us,binghamton,42.0986111,-75.9183333,67.93,74,94,1.01
537,537,nz,okaihau,-35.316667,173.783333,56.52,91,92,4.7
538,538,jp,kuji,36.483333,140.616667,62.73,80,100,4.16
539,539,et,fiche,9.8,38.733333,56.73,78,60,2.17
540,540,ng,ozubulu,5.956656,6.849038,77.99,83,97,6.22
541,541,br,sertaozinho,-21.133333,-47.983333,93.31,12,2,8.75
542,542,ph,calauan,14.1447,121.3152,79.18,91,100,2.46
543,543,be,zemst,50.983333,4.466667,70.75,66,20,1.99
544,544,in,khonsa,27.016667,95.566667,70.59,83,5,5.79
545,545,us,nixa,37.0433333,-93.2941667,76.77,72,0,1.01
546,546,ba,vozuca,44.3613889,18.3577778,83.08,24,15,6.38
547,547,ir,khoy,38.5503,44.9521,79.36,19,6,4.34
548,548,dk,hadsund,56.720861,10.11403,63.07,72,87,4.76
549,549,ck,avarua,-21.2077778,-159.775,73.45,73,20,13.8
550,550,do,sanchez,19.2333333,-69.6,86.45,63,32,2.37
551,551,cr,miramar,10.092499,-84.729783,84.4,77,83,1.3
552,552,sv,juayua,13.8413889,-89.7455556,74.19,66,4,1.48
553,553,az,pushkino,39.458333,48.545,79.47,41,0,11.54
554,554,hn,tamara,14.15,-87.3333333,69.55,78,40,0
555,555,hn,san lucas,13.7333333,-86.95,71.1,67,2,5.44
556,556,ru,kharp,66.801389,65.808056,37.92,91,100,8.55
557,557,at,asten,48.216667,14.4,78.58,49,20,4.61
558,558,pl,nowy tomysl,52.316477,16.133629,70.23,59,100,8.55
559,559,rs,jagodina,43.981389,21.262222,85.26,17,2,8.97
560,560,fr,vannes,47.657897,-2.755735,76.21,32,100,1.21
561,561,ph,real,15.8085,120.3468,79.52,85,99,0.72
562,562,ve,barinas,8.6291667,-70.2072222,83.89,49,55,5.55
563,563,us,new hyde park,40.735,-73.6883333,80.73,65,40,1.99
564,564,us,lamesa,32.7375,-101.9505556,73.02,63,0,8.37
565,565,mx,xalmimilulco,19.216667,-98.383333,58.32,93,97,0.87
566,566,ke,nakuru,-0.2833333,36.0666667,65.01,69,100,2.62
567,567,fi,ylivieska,64.083333,24.55,50.58,52,7,14.27
568,568,ro,voiteg,45.468889,21.239167,84.29,20,2,9.1
569,569,ru,tankhoy,51.552778,105.130556,52.77,91,100,1.99
570,570,gb,blackford,56.25,-3.766667,68.14,73,20,14.97
571,571,co,los andes,1.514686,-77.504435,74.7,72,84,1.36
572,572,pl,jawor,51.051317,16.193471,70.32,53,86,9.75
573,573,tr,gebze,40.802758,29.430684,75.6,57,20,17.27
574,574,ir,taft,31.747097,54.208815,89.55,10,0,4.61
575,575,us,lincoln,38.8916667,-121.2919444,70.75,77,100,1.99
576,576,ph,atok,16.5724,120.6808,60.73,92,100,3.2
577,577,sa,jizan,16.889167,42.551111,93.47,56,9,11.77
578,578,br,barra da estiva,-13.633333,-41.316667,80.51,39,30,11.34
579,579,ua,kryvyy rih,47.909659,33.380438,81.48,28,0,6.71
580,580,gr,mantamados,39.3116667,26.3338889,78.85,38,59,11.03
581,581,il,hod hasharon,32.150833,34.888333,91.17,27,0,5.75
582,582,ru,rylsk,51.5655,34.6822,73.56,37,47,8.19
583,583,us,streamwood,42.0255556,-88.1783333,72.9,79,1,1.99
584,584,ru,urengoy,65.966667,78.366667,41.41,89,79,2.95
585,585,it,bisignano,39.516667,16.283333,68.04,42,0,5.61
586,586,pl,pszczyna,49.976483,18.947323,71.46,61,85,6.31
587,587,tz,mafinga,-7.25,35.0666667,86.79,22,9,5.17
588,588,kz,turkistan,43.333333,68.25,71.91,22,36,6.2
589,589,ch,porrentruy,47.415327,7.075221,79.07,63,45,3.11
590,590,hu,csemo,47.117993,19.690923,82.92,26,47,7.54
591,591,it,occhiobello,44.916667,11.583333,89.35,29,47,4.03
592,592,co,cravo norte,6.301735,-70.204154,85.69,67,41,3.29
593,593,us,hilo,19.7297222,-155.09,69.71,83,90,3.44
594,594,us,the colony,33.0888889,-96.8861111,79.29,76,75,8.01
595,595,br,bom jardim,-7.016667,-46.483333,89.38,39,93,16.11
596,596,sk,dunajska streda,47.9833333,17.6166667,81.73,47,51,10.85
597,597,it,vignola,44.483333,11.0,88.68,33,12,7.47
598,598,ro,tulca,46.783333,21.783333,84.24,21,0,9.22
599,599,pl,makow mazowiecki,52.866667,21.1,70.77,61,91,9.01
